Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> valor
Rule 2     instrucciones -> asignacion
Rule 3     instrucciones -> concatenacion
Rule 4     instrucciones -> salida
Rule 5     instrucciones -> estructuras_control
Rule 6     instrucciones -> estructuras_datos
Rule 7     instrucciones -> funciones
Rule 8     instrucciones -> op_pila
Rule 9     instrucciones -> valorc
Rule 10    instrucciones -> multiples
Rule 11    instrucciones -> LLAVE_DER
Rule 12    decl_variable -> SIGNO_DOLAR VARIABLE
Rule 13    asignacion -> decl_variable IGUAL valor PUNTO_COMA
Rule 14    valor -> datos
Rule 15    valor -> pila
Rule 16    valor -> cola
Rule 17    valor -> arreglo
Rule 18    datos -> ENTERO
Rule 19    datos -> FLOTANTE
Rule 20    datos -> STRING
Rule 21    datos -> BOOLEANO
Rule 22    salidas_pos -> datos
Rule 23    salidas_pos -> decl_variable
Rule 24    salidas_pos -> conca_string
Rule 25    multiples -> salidas_pos
Rule 26    multiples -> salidas_pos multiples
Rule 27    salida -> ECHO salidas_pos PUNTO_COMA
Rule 28    salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
Rule 29    salida -> PRINT salidas_pos PUNTO_COMA
Rule 30    estructuras_control -> if_else
Rule 31    estructuras_control -> for
Rule 32    estructuras_control -> whileDeclaracion
Rule 33    estructuras_datos -> pila
Rule 34    estructuras_datos -> cola
Rule 35    estructuras_datos -> arreglo
Rule 36    funciones -> funcion_variable
Rule 37    funciones -> sinRetorno
Rule 38    operad_log -> IDENTICO
Rule 39    operad_log -> DIFERENTE
Rule 40    operad_log -> MAYOR_QUE
Rule 41    operad_log -> MAYOR_IGUAL
Rule 42    operad_log -> MENOR_QUE
Rule 43    operad_log -> MENOR_IGUAL
Rule 44    operad_arit -> SUMA
Rule 45    operad_arit -> RESTA
Rule 46    operad_arit -> MULTIPL
Rule 47    operad_arit -> DIVISION
Rule 48    operad_arit -> DIVISION_ENT
Rule 49    operad_arit -> POTENCIA
Rule 50    operad_arit -> MODULO
Rule 51    bloque -> asignacion
Rule 52    bloque -> salida
Rule 53    bloque -> retorno
Rule 54    bloque -> estructuras_control
Rule 55    bloque -> asignacion bloque
Rule 56    bloque -> salida bloque
Rule 57    bloque -> retorno bloque
Rule 58    bloque -> estructuras_control bloque
Rule 59    bloque -> multiples
Rule 60    bloque -> multiples bloque
Rule 61    sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 62    sinRetorno -> cola LLAVE_DER
Rule 63    cola -> NEW QUEUE PAREN_IZQ PAREN_DER
Rule 64    for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 65    for -> cola LLAVE_DER
Rule 66    sentenciasAnidadas -> instrucciones
Rule 67    sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 68    declaracionp -> SIGNO_DOLAR VARIABLE valorc
Rule 69    menor -> MENOR_IGUAL ENTERO PUNTO_COMA
Rule 70    mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA
Rule 71    valorc -> menor
Rule 72    valorc -> mayor
Rule 73    declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento
Rule 74    crecimiento -> INCREMENTO
Rule 75    crecimiento -> DECREMENTO
Rule 76    if_else -> if_else_inicio if_else_fin
Rule 77    if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 78    if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 79    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 80    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
Rule 81    if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER
Rule 82    op_logica -> ENTERO operad_log ENTERO
Rule 83    op_logica -> FLOTANTE operad_log FLOTANTE
Rule 84    op_logica -> STRING operad_log STRING
Rule 85    op_logica -> BOOLEANO
Rule 86    pila -> NEW STACK PAREN_IZQ PAREN_DER
Rule 87    op_pila -> decl_variable ASIG_OBJ operad_pila
Rule 88    operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
Rule 89    operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 90    operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 91    operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 92    funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 93    retorno -> RETURN salidas_pos PUNTO_COMA
Rule 94    concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA
Rule 95    conca_string -> STRING PUNTO STRING
Rule 96    salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
Rule 97    salidas_pos_obj -> valor
Rule 98    salidas_pos_obj -> decl_variable
Rule 99    salidas_pos_obj -> conca_string
Rule 100   contenido -> bloque
Rule 101   contenido -> sinRetorno
Rule 102   whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
Rule 103   valores -> datos repite_valores
Rule 104   repite_valores -> COMA datos
Rule 105   repite_valores -> COMA datos repite_valores
Rule 106   arreglo -> ARRAY PAREN_IZQ valores PAREN_DER
Rule 107   valoresflecha -> datos FLECHA datos repite_valores_f
Rule 108   repite_valores_f -> COMA datos FLECHA datos
Rule 109   repite_valores_f -> COMA datos FLECHA datos repite_valores
Rule 110   arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

